register_status,CONDITION,MAKE,MODEL,TRIM / EDITION (OPTIONAL),MANU. YEAR,REG. YEAR,MILEAGE (KM),ENGINE CAPACITY (CC),FUEL TYPE,TRANSMISSION,BODY TYPE,DESCRIPTION,main_image,interior_color,exterior_color,Price
REGISTERED,USED,HONDA,VEZEL,RS,2017,2017,0,1500,PETROL,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
REGISTERED,USED,MITSUBISHI,DION,2.0 GDI JEEP,2000,2004,0,2000,PETROL,AUTOMATIC,VAN,test description,1753549123_04.jpg,Black,White,10000000
REGISTERED,USED,MITSUBISHI,MONTERO,PAJERO,2005,2007,0,2900,PETROL,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
REGISTERED,USED,TOYOTA,DBA-ACA36W RAV4,,2007,2010,0,2400,PETROL,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
REGISTERED,USED,TOYOTA,LAND CRUISER PRADO,VZJ120,2002,2002,0,3370,PETROL,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,HONDA,CITY,RS,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,HONDA,CITY,RS,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,HONDA,CITY,RS,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,HONDA,VEZEL,,2025,,0,1500,HYBRID,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,HONDA,VEZEL,6AA-RV5,2025,,0,1500,PETROL,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,HONDA,VEZEL,6AA-RV5,2025,,0,1500,HYBRID,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,HONDA,VEZEL,6AA-RV5,2025,,0,1500,PETROL,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,HONDA,VEZEL,Z,2025,,0,1500,HYBRID,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,NISSAN,ALMERA,,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,NISSAN,ALMERA,,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,NISSAN,ALMERA,EL,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,NISSAN,ALMERA,VL,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,NISSAN,ALMERA,VL,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,NISSAN,ALMERA,VL,2025,,0,1000,PETROL,AUTOMATIC,SEDAN,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,SUZUKI,SPACIA,CUSTOM,2025,,0,650,HYBRID,AUTOMATIC,HATCHBACK,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,TOYOTA,HILUX,REVO,2025,,0,2800,DIESEL,AUTOMATIC,DOUBLE CAB,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,TOYOTA,HILUX,ROCCO,2025,,0,2800,DIESEL,AUTOMATIC,DOUBLE CAB,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,TOYOTA,LAND CRUISER PRADO,,2024,,0,2700,PETROL,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,TOYOTA,RAIZE,5AA-A202A,2025,,0,1190,HYBRID,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
UNREGISTER,BRAND NEW,TOYOTA,YARIS,CROSS,2025,,0,1500,PETROL,AUTOMATIC,SUV,test description,1753549123_04.jpg,Black,White,10000000
